Cadence Genus(TM) Synthesis Solution.
Copyright 2022 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

[17:23:55.041402] Configured Lic search path (21.01-s002): /uusoc/facility/cad_tools/Cadence/common_license:/uusoc/facility/cad_tools/Mentor/common_license

Version: 21.15-s080_1, built Fri Sep 23 11:57:55 PDT 2022
Options: -files synthesis.tcl 
Date:    Sun Dec 01 17:23:55 2024
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:03(00:00:03) | 100.6( 75.0) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:01) |  -0.6( 25.0) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
Info    : Partition Based Synthesis execution skipped. [PHYS-752]
        : Design size is less than the partition size '100000' for distributed mapping optimization to kick in.
Current PLE settings:

Aspect ratio        : 1.000
Shrink factor       : 1.000
Scale of res/length : 1.000
Scale of cap/length : 1.000
Net derating factor : 1.000
Thermal factor      : 1.000
Via Resistance      : 6.400 ohm (from cap_table_file)
Site size           : 4.480 um (from lef [tech])

                                   Capacitance  
  Layer                             / Length         Data source:
Name        Direction Utilization  (pF/micron)       cap_table_file
------------------------------------------------
M1              H         0.00        0.000272  
M2              V         1.00        0.000241  
M3              H         1.00        0.000241  
M4              V         1.00        0.000241  
M5              H         1.00        0.000239  
M6              V         1.00        0.000280  

                                    Resistance   
  Layer                              / Length         Data source:
Name        Direction Utilization  (ohm/micron)       cap_table_file
-------------------------------------------------
M1              H         0.00         0.339130  
M2              V         1.00         0.278571  
M3              H         1.00         0.278571  
M4              V         1.00         0.278571  
M5              H         1.00         0.278571  
M6              V         1.00         0.081818  

                                        Area     
  Layer                               / Length        Data source:
Name        Direction Utilization     (micron)        lef_library
-------------------------------------------------
METAL1          H         0.00         0.230000  
METAL2          V         1.00         0.280000  
METAL3          H         1.00         0.280000  
METAL4          V         1.00         0.280000  
METAL5          H         1.00         0.280000  
METAL6          V         1.00         0.440000  

Mapper: Libraries have:
	domain _default_: 14 combo usable cells and 4 sequential usable cells
      Mapping 'uart_can_bridge'...
        Preparing the circuit
          Pruning unused logic
          Analyzing hierarchical boundaries
          Aggressive hierarchical optimization: disabled
          Propagating constants
        Done preparing the circuit
          Structuring (delay-based) uart_can_bridge...
          Done structuring (delay-based) uart_can_bridge
Multi-threaded Virtual Mapping    (8 threads per ST process, 8 of 64 CPUs usable)
          Structuring (delay-based) logic partition in uart_can_bridge...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) logic partition in uart_can_bridge
        Mapping logic partition in uart_can_bridge...
          Structuring (delay-based) cb_seq...
            Starting redundancy-removal...
            Finished redundancy-removal...
          Done structuring (delay-based) cb_seq
        Mapping component cb_seq...
 
Global mapping target info
==========================
Cost Group 'C2C' target slack:    54 ps
Target path end-point (Pin: can_rx_inst_bit_count_reg[6]/d)

               Pin                           Type          Fanout Load Arrival   
                                                                  (fF)   (ps)    
---------------------------------------------------------------------------------
(clock clock)                      <<<  launch                               0 R 
cb_seqi
  can_rx_inst_bit_count_reg[0]/clk                                               
  can_rx_inst_bit_count_reg[0]/q   (u)  unmapped_d_flop         5 20.0           
cb_seqi/g1732_in_1 
cb_oseqi/cb_seqi_g1732_in_1 
  g1732/in_1                                                                     
  g1732/z                          (u)  unmapped_nand2          6 24.0           
  g1887/in_1                                                                     
  g1887/z                          (u)  unmapped_or2            5 20.0           
cb_oseqi/cb_seqi_g1701_z 
cb_seqi/g1701_z 
  g2491/in_1                                                                     
  g2491/z                          (u)  unmapped_or2            2  8.0           
  g2469/in_1                                                                     
  g2469/z                          (u)  unmapped_or2            1  4.0           
  g2470/in_1                                                                     
  g2470/z                          (u)  unmapped_nand2          1  4.0           
  g2463/in_0                                                                     
  g2463/z                          (u)  unmapped_complex2       1  4.0           
  g2313/in_0                                                                     
  g2313/z                          (u)  unmapped_nand2          1  4.0           
  can_rx_inst_bit_count_reg[6]/d   <<<  unmapped_d_flop                          
  can_rx_inst_bit_count_reg[6]/clk      setup                                    
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
(clock clock)                           capture                           2000 R 
---------------------------------------------------------------------------------
Cost Group   : 'C2C' (path_group 'C2C')
Start-point  : cb_seqi/can_rx_inst_bit_count_reg[0]/clk
End-point    : cb_seqi/can_rx_inst_bit_count_reg[6]/d

(u) : Net has unmapped pin(s).

The global mapper estimates a slack for this path of 390ps.
 
Multi-threaded Technology Mapping (8 threads per ST process, 8 of 64 CPUs usable)
          Restructuring (delay-based) cb_seq...
          Done restructuring (delay-based) cb_seq
        Optimizing component cb_seq...
          Restructuring (delay-based) logic partition in uart_can_bridge...
          Done restructuring (delay-based) logic partition in uart_can_bridge
        Optimizing logic partition in uart_can_bridge...
 
Global mapping timing result
============================
        Computing net loads.
        Tracing clock networks.
        Levelizing the circuit.
        Computing delays.
        Computing arrivals and requireds.
               Pin                       Type     Fanout Load Slew Delay Arrival   
                                                         (fF) (ps)  (ps)   (ps)    
-----------------------------------------------------------------------------------
(clock clock)                           launch                                 0 R 
cb_seqi
  can_rx_inst_state_reg[1]/CLK                                   0    +0       0 R 
  can_rx_inst_state_reg[1]/Q            DFFQSRX1       4 21.2  324  +301     301 R 
cb_seqi/g839_in_0 
cb_oseqi/cb_seqi_g839_in_0 
  g2113/A                                                             +0     301   
  g2113/Z                               INVX2          2 11.4  130  +106     406 F 
  g2106/B                                                             +0     406   
  g2106/Z                               NAND2X1        3 16.6  285  +212     618 R 
  g2090/B                                                             +0     618   
  g2090/Z                               OR2X1          4 20.3  312  +253     871 R 
cb_oseqi/cb_seqi_g1695_z 
cb_seqi/g1695_z 
  g3555/A                                                             +0     871   
  g3555/Z                               NAND2X1        1  6.9  128   +97     968 F 
  g3511/A                                                             +0     968   
  g3511/Z                               NAND2X1        7 31.7  505  +322    1290 R 
  g3435/A                                                             +0    1290   
  g3435/Z                               NAND2X1        1  6.9  158  +106    1396 F 
  g3310/A                                                             +0    1396   
  g3310/Z                               NAND2X1        1  6.4  137  +122    1519 R 
  can_rx_inst_bit_count_reg[1]/D   <<<  DFFQSRX1                      +0    1519   
  can_rx_inst_bit_count_reg[1]/CLK      setup                    0  +203    1722 R 
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
(clock clock)                           capture                             2000 R 
-----------------------------------------------------------------------------------
Cost Group   : 'C2C' (path_group 'C2C')
Timing slack :     278ps 
Start-point  : cb_seqi/can_rx_inst_state_reg[1]/CLK
End-point    : cb_seqi/can_rx_inst_bit_count_reg[1]/D

 
 
Global mapping status
=====================
                                   Group   
                                  Tot Wrst 
                           Total  Weighted 
Operation                   Area   Slacks  
 global_map                22960        0 

    Cost Group            Target    Slack    Diff.  Constr.
-----------------------------------------------------------
           C2C                54      278              2000 

 
Global incremental target info
==============================
Cost Group 'C2C' target slack:    36 ps
Target path end-point (Pin: can_rx_inst_bit_count_reg[6]/D (DFFQSRX1/D))

               Pin                       Type     Fanout Load Arrival   
                                                         (fF)   (ps)    
------------------------------------------------------------------------
(clock clock)                      <<<  launch                      0 R 
cb_seqi
  can_rx_inst_state_reg[1]/CLK                                          
  can_rx_inst_state_reg[1]/Q            DFFQSRX1       4 21.2           
cb_seqi/g839_in_0 
cb_oseqi/cb_seqi_g839_in_0 
  g2113/A                                                               
  g2113/Z                               INVX2          2 11.4           
  g2106/B                                                               
  g2106/Z                               NAND2X1        3 16.6           
  g2090/B                                                               
  g2090/Z                               OR2X1          4 20.3           
cb_oseqi/cb_seqi_g1695_z 
cb_seqi/g1695_z 
  g3555/A                                                               
  g3555/Z                               NAND2X1        1  6.9           
  g3511/A                                                               
  g3511/Z                               NAND2X1        7 31.7           
  g3430/A                                                               
  g3430/Z                               NAND2X1        1  6.9           
  g3279/A                                                               
  g3279/Z                               NAND2X1        1  6.4           
  can_rx_inst_bit_count_reg[6]/D   <<<  DFFQSRX1                        
  can_rx_inst_bit_count_reg[6]/CLK      setup                           
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
(clock clock)                           capture                  2000 R 
------------------------------------------------------------------------
Cost Group   : 'C2C' (path_group 'C2C')
Start-point  : cb_seqi/can_rx_inst_state_reg[1]/CLK
End-point    : cb_seqi/can_rx_inst_bit_count_reg[6]/D

The global mapper estimates a slack for this path of 195ps.
 
 
Global incremental timing result
================================
        Computing net loads.
        Tracing clock networks.
        Levelizing the circuit.
        Computing delays.
        Computing arrivals and requireds.
               Pin                        Type     Fanout  Load Slew Delay Arrival   
                                                           (fF) (ps)  (ps)   (ps)    
-------------------------------------------------------------------------------------
(clock clock)                            launch                                  0 R 
cb_seqi
  can_rx_inst_state_reg[1]/CLK                                     0    +0       0 R 
  can_rx_inst_state_reg[1]/Q             DFFQSRX1       4  21.2  324  +301     301 R 
cb_seqi/g839_in_0 
cb_oseqi/cb_seqi_g839_in_0 
  g2113/A                                                               +0     301   
  g2113/Z                                INVX2          3  15.5  153  +128     428 F 
  g2106_0/B                                                             +0     428   
  g2106_0/Z                              NAND2X1        1   7.3  156  +143     571 R 
  g2090/B                                                               +0     571   
  g2090/Z                                OR2X1          4  20.3  312  +242     814 R 
cb_oseqi/cb_seqi_g1695_z 
cb_seqi/g1695_z 
  g3470/A                                                               +0     814   
  g3470/Z                                NAND3X1        1  24.9  264  +206    1019 F 
  g3427/A                                                               +0    1019   
  g3427/Z                                INVX16        36 212.8  223  +194    1213 R 
  g3426/A                                                               +0    1213   
  g3426/Z                                INVX8          4  29.0   91   +78    1291 F 
  g3425/A                                                               +0    1291   
  g3425/Z                                INVX8         16  96.2  184  +135    1426 R 
  g3323/S                                                               +0    1426   
  g3323/Z                                MUX2X1         1   6.4   72  +172    1598 F 
  can_rx_inst_shift_reg_reg[70]/D   <<<  DFFQSRX1                       +0    1598   
  can_rx_inst_shift_reg_reg[70]/CLK      setup                     0  +207    1805 R 
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
(clock clock)                            capture                              2000 R 
-------------------------------------------------------------------------------------
Cost Group   : 'C2C' (path_group 'C2C')
Timing slack :     195ps 
Start-point  : cb_seqi/can_rx_inst_state_reg[1]/CLK
End-point    : cb_seqi/can_rx_inst_shift_reg_reg[70]/D

 
==================================
Stage : global_incr_map 
==================================
  =================
   Message Summary
  =================
--------------------------------------------------------------------------------
|     Id     |  Sev   |Count |                  Message Text                   |
--------------------------------------------------------------------------------
| PA-7       |Info    |    4 |Resetting power analysis results.                |
|            |        |      |All computed switching activities are removed.   |
| PHYS-752   |Info    |    1 |Partition Based Synthesis execution skipped.     |
| RPT_DP-100 |Warning |    1 |The filename, column and line number information |
|            |        |      | will not be available in the report.            |
|            |        |      |You must set the 'hdl_track_filename_row_col'    |
|            |        |      | attribute to 'true' (before elaborate)          |
|            |        |      | to enable filename, column, and line number     |
|            |        |      | tracking in the datapath report.                |
| SYNTH-2    |Info    |    1 |Done synthesizing.                               |
| SYNTH-4    |Info    |    1 |Mapping.                                         |
--------------------------------------------------------------------------------
 
Global incremental optimization status
======================================
                                   Group   
                                  Tot Wrst 
                           Total  Weighted 
Operation                   Area   Slacks  
 global_incr               22526        0 

    Cost Group            Target    Slack    Diff.  Constr.
-----------------------------------------------------------
           C2C                36      195              2000 


Scan mapping status report
==========================
    Scan mapping: converting flip-flops that pass TDRC.
    Scan mapping: bypassed.  You have to either 1) set attribute 'dft_scan_map_mode' to 'tdrc_pass' and run 'check_dft_rules' or 2) set attribute 'dft_scan_map_mode' to 'force_all'.

    Scan mapping bypassed because no TDRC data is available: either command 'check_dft_rules' has not been run or TDRC data has been subsequently invalidated.
          Performing post-mapping optimization ...


State Retention Synthesis Status
================================

Category                        Flops   Percentage
--------------------------------------------------
Total instances                   146        100.0
Excluded from State Retention     146        100.0
    - Will not convert            146        100.0
      - Preserved                   0          0.0
      - Power intent excluded     146        100.0
    - Could not convert             0          0.0
      - Scan type                   0          0.0
      - No suitable cell            0          0.0
State Retention instances           0          0.0
--------------------------------------------------

INFO: skipping constant propagation
PBS_Techmap-Global Mapping - Elapsed_Time 2, CPU_Time 1.5495609999999989
stamp 'PBS_Techmap-Global Mapping' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:08(00:00:06) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:07 (Dec01) |  392.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:03(00:00:03) |  71.1( 50.0) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:01) |  -0.4( 16.7) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:14(00:00:12) |  00:00:01(00:00:02) |  29.3( 33.3) |   17:24:13 (Dec01) |  718.1 MB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
Warning : Command 'commit_power_intent' cannot proceed as there is no power intent loaded. [CPI-506]
        : Command 'commit_power_intent' requires a valid power_intent to be loaded.
Info    : Wrote formal verification information. [CFM-5]
        : Wrote 'fv/uart_can_bridge/fv_map.fv.json' for netlist 'fv/uart_can_bridge/fv_map.v.gz'.
Info    : Wrote dofile. [CFM-1]
        : Dofile is 'fv/uart_can_bridge/rtl_to_fv_map.do'.
        : Alias mapping flow is enabled.
        Computing net loads.
PBS_TechMap-Datapath Postmap Operations - Elapsed_Time 1, CPU_Time 1.0
stamp 'PBS_TechMap-Datapath Postmap Operations' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:08(00:00:06) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:07 (Dec01) |  392.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:03(00:00:03) |  59.8( 42.9) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:01) |  -0.3( 14.3) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:14(00:00:12) |  00:00:01(00:00:02) |  24.6( 28.6) |   17:24:13 (Dec01) |  718.1 MB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:15(00:00:13) |  00:00:01(00:00:01) |  15.9( 14.3) |   17:24:14 (Dec01) |  718.1 MB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
PBS_TechMap-Postmap HBO Optimizations - Elapsed_Time 0, CPU_Time -0.006370000000000431
stamp 'PBS_TechMap-Postmap HBO Optimizations' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:08(00:00:06) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:07 (Dec01) |  392.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:03(00:00:03) |  59.9( 42.9) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:01) |  -0.3( 14.3) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:14(00:00:12) |  00:00:01(00:00:02) |  24.7( 28.6) |   17:24:13 (Dec01) |  718.1 MB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:15(00:00:13) |  00:00:01(00:00:01) |  15.9( 14.3) |   17:24:14 (Dec01) |  718.1 MB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:15(00:00:13) |  00:00:00(00:00:00) |  -0.1(  0.0) |   17:24:14 (Dec01) |  718.1 MB | PBS_TechMap-Postmap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
 Doing ConstProp on design:uart_can_bridge ... 

Time taken by ConstProp Step: 00:00:00
PBS_TechMap-Postmap Clock Gating - Elapsed_Time 0, CPU_Time 0.0
stamp 'PBS_TechMap-Postmap Clock Gating' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:08(00:00:06) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:07 (Dec01) |  392.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:03(00:00:03) |  59.9( 42.9) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:01) |  -0.3( 14.3) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:14(00:00:12) |  00:00:01(00:00:02) |  24.7( 28.6) |   17:24:13 (Dec01) |  718.1 MB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:15(00:00:13) |  00:00:01(00:00:01) |  15.9( 14.3) |   17:24:14 (Dec01) |  718.1 MB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:15(00:00:13) |  00:00:00(00:00:00) |  -0.1(  0.0) |   17:24:14 (Dec01) |  718.1 MB | PBS_TechMap-Postmap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:15(00:00:13) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:14 (Dec01) |  718.1 MB | PBS_TechMap-Postmap Clock Gating
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
-------------------------------------------------------------------------------
 hi_fo_buf                 22526        0         0         0        0

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
       hi_fo_buf         0  (        0 /        0 )  0.00

 
Incremental optimization status
===============================
                                   Group   
                                  Tot Wrst     Total - - DRC Totals - -
                           Total  Weighted      Neg      Max       Max 
Operation                   Area   Slacks      Slack    Trans      Cap 
 init_delay                22526        0         0         0        0

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
       crit_upsz         0  (        0 /        0 )  0.00
    plc_bal_star         0  (        0 /        0 )  0.00
     drc_buftimb         0  (        0 /        0 )  0.00
          plc_st         0  (        0 /        0 )  0.00
    plc_st_fence         0  (        0 /        0 )  0.00
        plc_star         0  (        0 /        0 )  0.00
      plc_laf_st         0  (        0 /        0 )  0.00
 plc_laf_st_fence         0  (        0 /        0 )  0.00
     drc_buftims         0  (        0 /        0 )  0.00
            fopt         0  (        0 /        0 )  0.00
   plc_laf_lo_st         0  (        0 /        0 )  0.00
       plc_lo_st         0  (        0 /        0 )  0.00
        mb_split         0  (        0 /        0 )  0.00

 
Local TNS optimization status
=============================
                                   Group   
                                  Tot Wrst     Total - - DRC Totals - -
                           Total  Weighted      Neg      Max       Max 
Operation                   Area   Slacks      Slack    Trans      Cap 
 init_tns                  22526        0         0         0        0

           Trick     Calls     Accepts   Attempts    Time(secs) 
-----------------------------------------------------------
    plc_bal_star         0  (        0 /        0 )  0.00
     drc_buftimb         0  (        0 /        0 )  0.00
     drc_buftims         0  (        0 /        0 )  0.00
       crit_upsz         0  (        0 /        0 )  0.00
   plc_laf_lo_st         0  (        0 /        0 )  0.00
       plc_lo_st         0  (        0 /        0 )  0.00
            fopt         0  (        0 /        0 )  0.00
       crit_dnsz         0  (        0 /        0 )  0.00
             dup         0  (        0 /        0 )  0.00
        setup_dn         0  (        0 /        0 )  0.00
        mb_split         0  (        0 /        0 )  0.00

PBS_TechMap-Postmap Cleanup - Elapsed_Time 0, CPU_Time -0.0062819999999987886
stamp 'PBS_TechMap-Postmap Cleanup' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:08(00:00:06) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:07 (Dec01) |  392.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:03(00:00:03) |  59.9( 42.9) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:01) |  -0.3( 14.3) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:14(00:00:12) |  00:00:01(00:00:02) |  24.7( 28.6) |   17:24:13 (Dec01) |  718.1 MB | PBS_Techmap-Global Mapping
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:15(00:00:13) |  00:00:01(00:00:01) |  15.9( 14.3) |   17:24:14 (Dec01) |  718.1 MB | PBS_TechMap-Datapath Postmap Operations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:15(00:00:13) |  00:00:00(00:00:00) |  -0.1(  0.0) |   17:24:14 (Dec01) |  718.1 MB | PBS_TechMap-Postmap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:15(00:00:13) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:14 (Dec01) |  718.1 MB | PBS_TechMap-Postmap Clock Gating
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:15(00:00:13) |  00:00:00(00:00:00) |  -0.1(  0.0) |   17:24:14 (Dec01) |  718.1 MB | PBS_TechMap-Postmap Cleanup
--------------------+---------------------+--------------+--------------------+-----------+----------------------
Number of threads: 8 * 1   (id: pbs_debug, time_info v1.57)
Info: (*N*) indicates data that was populated from previously saved time_info database
Info: CPU time includes time of parent + longest thread
PBS_Techmap-Post_MBCI - Elapsed_Time 0, CPU_Time 0.0
stamp 'PBS_Techmap-Post_MBCI' being created for table 'pbs_debug'

  Total Time (Wall) |  Stage Time (Wall)  |   % (Wall)   |    Date - Time     |  Memory   | Stage
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:08(00:00:06) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:07 (Dec01) |  392.6 MB | PBS_Generic-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:03(00:00:03) |  59.9( 42.9) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic_Opt-Post
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:09) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:10 (Dec01) |  392.6 MB | PBS_Generic-Postgen HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:01) |  -0.3( 14.3) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Start
--------------------+---------------------+--------------+--------------------+-----------+----------------------
 00:00:12(00:00:10) |  00:00:00(00:00:00) |   0.0(  0.0) |   17:24:11 (Dec01) |  718.1 MB | PBS_TechMap-Premap HBO Optimizations
--------------------+---------------------+--------------+--------------------+-----------+----------------------
